aiw,compression_ratio,coverage95,dense_params,dense_rL2,error_std_corr,experiment,final_rL2,final_source,guard_decision,nll,nu_pred,nu_rel_error,nu_true,problem,protocol_id,seed,split_id,structured_effective_params,structured_rL2,structured_trainable_params,structured_training_time_s,student_training_time_s,teacher_training_time_s,variant,timing_structured_training_time_s,timing_student_training_time_s,timing_teacher_training_time_s,Poisson_EXP_PINN.pth,model_size_Poisson_EXP_PINN.pth,Poisson_EXP_PINN_best.pth,model_size_Poisson_EXP_PINN_best.pth,Poisson_EXP_Student_MCDropout_student.pth,model_size_Poisson_EXP_Student_MCDropout_student.pth,Poisson_EXP_Student_MCDropout_student_best.pth,model_size_Poisson_EXP_Student_MCDropout_student_best.pth,Poisson_EXP_Student_MCDropout_student_mean_refined_best.pth,model_size_Poisson_EXP_Student_MCDropout_student_mean_refined_best.pth,Poisson_EXP_bayesian_structured.pth,model_size_Poisson_EXP_bayesian_structured.pth,Poisson_EXP_structured.pth,model_size_Poisson_EXP_structured.pth,decision_split,guard_decision_split,guard_final_source,guard_may_read_blind_labels,guard_guard_may_read_blind_labels,config_overrides,manifest_config_overrides,official_status,manifest_official_status,preset,manifest_preset,manifest_protocol_id,runtime_archive,manifest_runtime_archive,runtime_source_id,manifest_runtime_source_id,source_run_dir,derived_from,manifest_derived_from,reference_variant,manifest_reference_variant,source_mode,manifest_source_mode,Laplace_EXP_PINN.pth,model_size_Laplace_EXP_PINN.pth,Laplace_EXP_PINN_best.pth,model_size_Laplace_EXP_PINN_best.pth,Laplace_EXP_Student_MCDropout_student.pth,model_size_Laplace_EXP_Student_MCDropout_student.pth,Laplace_EXP_Student_MCDropout_student_best.pth,model_size_Laplace_EXP_Student_MCDropout_student_best.pth,Laplace_EXP_Student_MCDropout_student_mean_refined_best.pth,model_size_Laplace_EXP_Student_MCDropout_student_mean_refined_best.pth,Laplace_EXP_bayesian_structured.pth,model_size_Laplace_EXP_bayesian_structured.pth,Laplace_EXP_structured.pth,model_size_Laplace_EXP_structured.pth,Burgers_inv_EXP_PINN.pth,model_size_Burgers_inv_EXP_PINN.pth,Burgers_inv_EXP_PINN_best.pth,model_size_Burgers_inv_EXP_PINN_best.pth,Burgers_inv_EXP_Student_MCDropout_student.pth,model_size_Burgers_inv_EXP_Student_MCDropout_student.pth,Burgers_inv_EXP_Student_MCDropout_student_best.pth,model_size_Burgers_inv_EXP_Student_MCDropout_student_best.pth,Burgers_inv_EXP_Student_MCDropout_student_mean_refined_best.pth,model_size_Burgers_inv_EXP_Student_MCDropout_student_mean_refined_best.pth,Burgers_inv_EXP_bayesian_structured.pth,model_size_Burgers_inv_EXP_bayesian_structured.pth,Burgers_inv_EXP_structured.pth,model_size_Burgers_inv_EXP_structured.pth,calibrated_temperature,disagreement_weight,temperature_fitted_on,manifest_temperature_fitted_on,sensitivity_parameter,sensitivity_value,accepted_by_variant,guard_accepted_by_variant,accuracy_ok,guard_accuracy_ok,accuracy_ratio,guard_accuracy_ratio,accuracy_slack,guard_accuracy_slack,compression_ok,guard_compression_ok,guard_compression_ratio,dense_guard_rL2,guard_dense_guard_rL2,diagnostic_only,guard_diagnostic_only,minimum_compression_ratio,guard_minimum_compression_ratio,structured_guard_rL2,guard_structured_guard_rL2,manifest_sensitivity_parameter,manifest_sensitivity_value,uq_fields,manifest_uq_fields,stability_scope,manifest_stability_scope,inference_time_s,timing_inference_time_s,structure_discovery_time_s,timing_structure_discovery_time_s,accepted_by_guard,guard_accepted_by_guard,runtime_metrics,manifest_runtime_metrics,guard_guard_decision,unused_guard_set,guard_unused_guard_set,uses_teacher_distillation,manifest_uses_teacher_distillation,cuda_version,device_name,pytorch_version,ram_gb,teacher_params,total_wall_clock_time_s,timing_total_wall_clock_time_s,parameter_definition,manifest_parameter_definition,resource_accounting_source,manifest_resource_accounting_source,structured_checkpoint_compression_ratio,structured_original_params,nu_metric_scope,manifest_nu_metric_scope,runtime_case,manifest_runtime_case,manifest_seed
,1.10752688172043,,,0.00019492872141373358,,threshold_sensitivity,0.00019492872141373358,dense_student,dense_student,,,,,poisson,unified_blind_protocol_v1,4,poisson_seed_4,,0.001254737437094634,,,,,accuracy_ratio_1p1,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/poisson/accuracy_ratio_1p1/seed_4,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_4,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,accuracy_ratio,1.1,0.0,0.0,0.0,0.0,1.1,1.1,5e-05,5e-05,1.0,1.0,1.10752688172043,0.00019591586944382578,0.00019591586944382578,0.0,0.0,1.1,1.1,0.001278755267903712,0.001278755267903712,accuracy_ratio,1.1,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1425978217022994,,,0.000161872276866365,,threshold_sensitivity,0.000161872276866365,dense_student,dense_student,,,,,poisson,unified_blind_protocol_v1,0,poisson_seed_0,,0.0027852814693490506,,,,,accuracy_ratio_1p03,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/poisson/accuracy_ratio_1p03/seed_0,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_0,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,accuracy_ratio,1.03,0.0,0.0,0.0,0.0,1.03,1.03,5e-05,5e-05,1.0,1.0,1.1425978217022994,0.00016114858014549825,0.00016114858014549825,0.0,0.0,1.1,1.1,0.00279267000905533,0.00279267000905533,accuracy_ratio,1.03,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1057973843451103,,,0.00018122323818367935,,threshold_sensitivity,0.00018122323818367935,dense_student,dense_student,,,,,poisson,unified_blind_protocol_v1,1,poisson_seed_1,,0.002884528348252531,,,,,accuracy_ratio_1p03,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/poisson/accuracy_ratio_1p03/seed_1,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_1,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,accuracy_ratio,1.03,0.0,0.0,0.0,0.0,1.03,1.03,5e-05,5e-05,1.0,1.0,1.1057973843451103,0.00018800794269395365,0.00018800794269395365,0.0,0.0,1.1,1.1,0.0028506481943930346,0.0028506481943930346,accuracy_ratio,1.03,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1407571486105517,,,0.00019403890601379044,,threshold_sensitivity,0.00019403890601379044,dense_student,dense_student,,,,,poisson,unified_blind_protocol_v1,2,poisson_seed_2,,0.004371822894880962,,,,,accuracy_ratio_1p03,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/poisson/accuracy_ratio_1p03/seed_2,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_2,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,accuracy_ratio,1.03,0.0,0.0,0.0,0.0,1.03,1.03,5e-05,5e-05,1.0,1.0,1.1407571486105517,0.00019491013748398398,0.00019491013748398398,0.0,0.0,1.1,1.1,0.004400690572593924,0.004400690572593924,accuracy_ratio,1.03,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1318681318681318,,,0.0001584701361370743,,threshold_sensitivity,0.0001584701361370743,dense_student,dense_student,,,,,poisson,unified_blind_protocol_v1,3,poisson_seed_3,,0.0027198405341276664,,,,,accuracy_ratio_1p03,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/poisson/accuracy_ratio_1p03/seed_3,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_3,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,accuracy_ratio,1.03,0.0,0.0,0.0,0.0,1.03,1.03,5e-05,5e-05,1.0,1.0,1.1318681318681318,0.00015947879071778154,0.00015947879071778154,0.0,0.0,1.1,1.1,0.002717522655330944,0.002717522655330944,accuracy_ratio,1.03,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.10752688172043,,,0.00019492872141373358,,threshold_sensitivity,0.00019492872141373358,dense_student,dense_student,,,,,poisson,unified_blind_protocol_v1,4,poisson_seed_4,,0.001254737437094634,,,,,accuracy_ratio_1p03,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/poisson/accuracy_ratio_1p03/seed_4,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_4,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,accuracy_ratio,1.03,0.0,0.0,0.0,0.0,1.03,1.03,5e-05,5e-05,1.0,1.0,1.10752688172043,0.00019591586944382578,0.00019591586944382578,0.0,0.0,1.1,1.1,0.001278755267903712,0.001278755267903712,accuracy_ratio,1.03,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1425978217022994,,,0.000161872276866365,,threshold_sensitivity,0.000161872276866365,dense_student,dense_student,,,,,poisson,unified_blind_protocol_v1,0,poisson_seed_0,,0.0027852814693490506,,,,,accuracy_ratio_1p0,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/poisson/accuracy_ratio_1p0/seed_0,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_0,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,accuracy_ratio,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5e-05,5e-05,1.0,1.0,1.1425978217022994,0.00016114858014549825,0.00016114858014549825,0.0,0.0,1.1,1.1,0.00279267000905533,0.00279267000905533,accuracy_ratio,1.0,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1057973843451103,,,0.00018122323818367935,,threshold_sensitivity,0.00018122323818367935,dense_student,dense_student,,,,,poisson,unified_blind_protocol_v1,1,poisson_seed_1,,0.002884528348252531,,,,,accuracy_ratio_1p0,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/poisson/accuracy_ratio_1p0/seed_1,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_1,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,accuracy_ratio,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5e-05,5e-05,1.0,1.0,1.1057973843451103,0.00018800794269395365,0.00018800794269395365,0.0,0.0,1.1,1.1,0.0028506481943930346,0.0028506481943930346,accuracy_ratio,1.0,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1407571486105517,,,0.00019403890601379044,,threshold_sensitivity,0.00019403890601379044,dense_student,dense_student,,,,,poisson,unified_blind_protocol_v1,2,poisson_seed_2,,0.004371822894880962,,,,,accuracy_ratio_1p0,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/poisson/accuracy_ratio_1p0/seed_2,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_2,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,accuracy_ratio,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5e-05,5e-05,1.0,1.0,1.1407571486105517,0.00019491013748398398,0.00019491013748398398,0.0,0.0,1.1,1.1,0.004400690572593924,0.004400690572593924,accuracy_ratio,1.0,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1318681318681318,,,0.0001584701361370743,,threshold_sensitivity,0.0001584701361370743,dense_student,dense_student,,,,,poisson,unified_blind_protocol_v1,3,poisson_seed_3,,0.0027198405341276664,,,,,accuracy_ratio_1p0,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/poisson/accuracy_ratio_1p0/seed_3,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_3,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,accuracy_ratio,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5e-05,5e-05,1.0,1.0,1.1318681318681318,0.00015947879071778154,0.00015947879071778154,0.0,0.0,1.1,1.1,0.002717522655330944,0.002717522655330944,accuracy_ratio,1.0,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.10752688172043,,,0.00019492872141373358,,threshold_sensitivity,0.00019492872141373358,dense_student,dense_student,,,,,poisson,unified_blind_protocol_v1,4,poisson_seed_4,,0.001254737437094634,,,,,accuracy_ratio_1p0,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/poisson/accuracy_ratio_1p0/seed_4,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_4,results/unified_blind_protocol/main_blind/poisson/full_gbsd/seed_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,accuracy_ratio,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5e-05,5e-05,1.0,1.0,1.10752688172043,0.00019591586944382578,0.00019591586944382578,0.0,0.0,1.1,1.1,0.001278755267903712,0.001278755267903712,accuracy_ratio,1.0,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1116071428571428,,,0.00014458900614048,,threshold_sensitivity,0.00014458900614048,dense_student,dense_student,,,,,laplace,unified_blind_protocol_v1,0,laplace_seed_0,,0.002660656210270538,,,,,minimum_compression_2p0,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/laplace/minimum_compression_2p0/seed_0,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_0,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minimum_compression,2.0,0.0,0.0,0.0,0.0,1.5,1.5,5e-05,5e-05,0.0,0.0,1.1116071428571428,0.00014112701918616511,0.00014112701918616511,0.0,0.0,2.0,2.0,0.002634163050476616,0.002634163050476616,minimum_compression,2.0,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1323900960080848,,,0.00020787069091910047,,threshold_sensitivity,0.00020787069091910047,dense_student,dense_student,,,,,laplace,unified_blind_protocol_v1,1,laplace_seed_1,,0.0026790626926835735,,,,,minimum_compression_2p0,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/laplace/minimum_compression_2p0/seed_1,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_1,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minimum_compression,2.0,0.0,0.0,0.0,0.0,1.5,1.5,5e-05,5e-05,0.0,0.0,1.1323900960080848,0.00021596064067356312,0.00021596064067356312,0.0,0.0,2.0,2.0,0.0027197861344999403,0.0027197861344999403,minimum_compression,2.0,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1480532786885247,,,0.0003075284545049597,,threshold_sensitivity,0.0003075284545049597,dense_student,dense_student,,,,,laplace,unified_blind_protocol_v1,2,laplace_seed_2,,0.0031008903797536927,,,,,minimum_compression_2p0,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/laplace/minimum_compression_2p0/seed_2,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_2,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minimum_compression,2.0,0.0,0.0,0.0,0.0,1.5,1.5,5e-05,5e-05,0.0,0.0,1.1480532786885247,0.00031203184420552704,0.00031203184420552704,0.0,0.0,2.0,2.0,0.0032533458312872243,0.0032533458312872243,minimum_compression,2.0,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0996074582924436,,,0.00013404307449738063,,threshold_sensitivity,0.00013404307449738063,dense_student,dense_student,,,,,laplace,unified_blind_protocol_v1,3,laplace_seed_3,,0.0033163064766182897,,,,,minimum_compression_2p0,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/laplace/minimum_compression_2p0/seed_3,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_3,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minimum_compression,2.0,0.0,0.0,0.0,0.0,1.5,1.5,5e-05,5e-05,0.0,0.0,1.0996074582924436,0.00014760202089945425,0.00014760202089945425,0.0,0.0,2.0,2.0,0.003132620750113602,0.003132620750113602,minimum_compression,2.0,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1301059001512859,,,0.0002472901421099822,,threshold_sensitivity,0.0002472901421099822,dense_student,dense_student,,,,,laplace,unified_blind_protocol_v1,4,laplace_seed_4,,0.0027180979356125675,,,,,minimum_compression_2p0,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/laplace/minimum_compression_2p0/seed_4,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_4,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minimum_compression,2.0,0.0,0.0,0.0,0.0,1.5,1.5,5e-05,5e-05,0.0,0.0,1.1301059001512859,0.00024382060255567312,0.00024382060255567312,0.0,0.0,2.0,2.0,0.002731368032978785,0.002731368032978785,minimum_compression,2.0,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1116071428571428,,,0.00014458900614048,,threshold_sensitivity,0.00014458900614048,dense_student,dense_student,,,,,laplace,unified_blind_protocol_v1,0,laplace_seed_0,,0.002660656210270538,,,,,minimum_compression_1p5,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/laplace/minimum_compression_1p5/seed_0,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_0,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minimum_compression,1.5,0.0,0.0,0.0,0.0,1.5,1.5,5e-05,5e-05,0.0,0.0,1.1116071428571428,0.00014112701918616511,0.00014112701918616511,0.0,0.0,1.5,1.5,0.002634163050476616,0.002634163050476616,minimum_compression,1.5,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1323900960080848,,,0.00020787069091910047,,threshold_sensitivity,0.00020787069091910047,dense_student,dense_student,,,,,laplace,unified_blind_protocol_v1,1,laplace_seed_1,,0.0026790626926835735,,,,,minimum_compression_1p5,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/laplace/minimum_compression_1p5/seed_1,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_1,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minimum_compression,1.5,0.0,0.0,0.0,0.0,1.5,1.5,5e-05,5e-05,0.0,0.0,1.1323900960080848,0.00021596064067356312,0.00021596064067356312,0.0,0.0,1.5,1.5,0.0027197861344999403,0.0027197861344999403,minimum_compression,1.5,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1480532786885247,,,0.0003075284545049597,,threshold_sensitivity,0.0003075284545049597,dense_student,dense_student,,,,,laplace,unified_blind_protocol_v1,2,laplace_seed_2,,0.0031008903797536927,,,,,minimum_compression_1p5,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/laplace/minimum_compression_1p5/seed_2,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_2,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minimum_compression,1.5,0.0,0.0,0.0,0.0,1.5,1.5,5e-05,5e-05,0.0,0.0,1.1480532786885247,0.00031203184420552704,0.00031203184420552704,0.0,0.0,1.5,1.5,0.0032533458312872243,0.0032533458312872243,minimum_compression,1.5,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0996074582924436,,,0.00013404307449738063,,threshold_sensitivity,0.00013404307449738063,dense_student,dense_student,,,,,laplace,unified_blind_protocol_v1,3,laplace_seed_3,,0.0033163064766182897,,,,,minimum_compression_1p5,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/laplace/minimum_compression_1p5/seed_3,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_3,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minimum_compression,1.5,0.0,0.0,0.0,0.0,1.5,1.5,5e-05,5e-05,0.0,0.0,1.0996074582924436,0.00014760202089945425,0.00014760202089945425,0.0,0.0,1.5,1.5,0.003132620750113602,0.003132620750113602,minimum_compression,1.5,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1301059001512859,,,0.0002472901421099822,,threshold_sensitivity,0.0002472901421099822,dense_student,dense_student,,,,,laplace,unified_blind_protocol_v1,4,laplace_seed_4,,0.0027180979356125675,,,,,minimum_compression_1p5,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/laplace/minimum_compression_1p5/seed_4,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_4,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minimum_compression,1.5,0.0,0.0,0.0,0.0,1.5,1.5,5e-05,5e-05,0.0,0.0,1.1301059001512859,0.00024382060255567312,0.00024382060255567312,0.0,0.0,1.5,1.5,0.002731368032978785,0.002731368032978785,minimum_compression,1.5,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1116071428571428,,,0.00014458900614048,,threshold_sensitivity,0.00014458900614048,dense_student,dense_student,,,,,laplace,unified_blind_protocol_v1,0,laplace_seed_0,,0.002660656210270538,,,,,minimum_compression_1p1,,,,,,,,,,,,,,,,,,guard_validation,guard_validation,,0.0,0.0,,,derived_from_blind_safe_main_contract,derived_from_blind_safe_main_contract,,,unified_blind_protocol_v1,,,integrated_runtime_engine,integrated_runtime_engine,threshold_sensitivity/laplace/minimum_compression_1p1/seed_0,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_0,results/unified_blind_protocol/main_blind/laplace/full_gbsd/seed_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minimum_compression,1.1,0.0,0.0,0.0,0.0,1.5,1.5,5e-05,5e-05,1.0,1.0,1.1116071428571428,0.00014112701918616511,0.00014112701918616511,0.0,0.0,1.1,1.1,0.002634163050476616,0.002634163050476616,minimum_compression,1.1,not_recomputed,not_recomputed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
